MarkupSafe         3.0.2
mpmath             1.3.0
networkx           3.4.2
numpy              2.2.1
openai             1.58.1
packaging          24.2
pillow             11.0.0
psutil             6.1.1
pydantic           2.10.4
pydantic_core      2.27.2
python-dotenv      1.0.1
PyYAML             6.0.2
regex              2024.11.6
requests           2.32.3
safetensors        0.4.5
sniffio            1.3.1
sympy              1.13.1
tokenizers         0.21.0
torch              2.5.1
tqdm               4.67.1
transformers       4.47.1
typing_extensions  4.12.2
urllib3            2.3.0
Werkzeug           3.1.3
zipp               3.21.0
